product_id,transaction_count,customer_count,total_standard_cost,average_standard_cost,max_standard_cost,min_standard_cost,transaction_count_percentage,customer_count_percentage,total_standard_cost_percentage
0,1149,651,248840.77,216.571601,528.43,0.00,5.8022,16.6496,2.259847
3,345,285,134177.40,388.920000,388.92,0.00,1.7422,7.2890,1.218532
1,306,292,288540.12,942.941569,954.82,0.00,1.5452,7.4680,2.620377
38,266,245,171279.17,643.906654,826.51,0.00,1.3432,6.2660,1.555472
35,265,248,140968.50,531.956604,954.82,0.00,1.3382,6.3427,1.280205
2,238,229,33988.51,142.808866,525.33,0.00,1.2018,5.8568,0.308667
4,236,227,125211.88,530.558814,677.48,0.00,1.1917,5.8056,1.137112
90,223,217,78877.48,353.710673,507.58,0.00,1.1261,5.5499,0.716326
80,220,208,188580.30,857.183182,933.84,0.00,1.1109,5.3197,1.712592
5,219,212,111782.76,510.423562,677.48,0.00,1.1059,5.4220,1.015155
12,216,209,61203.84,283.351111,709.48,0.00,1.0907,5.3453,0.555823
27,212,208,70458.32,332.350566,388.72,0.00,1.0705,5.3197,0.639867
43,212,205,145275.28,685.260755,818.01,0.00,1.0705,5.2430,1.319317
45,212,204,26237.08,123.759811,234.43,0.00,1.0705,5.2174,0.238272
77,211,207,132762.76,629.207393,795.10,0.00,1.0655,5.2941,1.205685
36,209,205,84863.79,406.046842,507.58,0.00,1.0554,5.2430,0.770690
69,209,198,134910.38,645.504211,795.10,0.00,1.0554,5.0639,1.225189
53,206,200,54757.86,265.814854,764.96,0.00,1.0402,5.1151,0.497283
64,205,200,181621.05,885.956341,1759.85,0.00,1.0352,5.1151,1.649391
40,204,200,163015.76,799.096863,874.90,0.00,1.0301,5.1151,1.480427
50,204,194,31043.08,152.171961,211.37,0.00,1.0301,4.9616,0.281918
92,203,198,199693.76,983.713103,1259.36,0.00,1.0251,5.0639,1.813519
21,201,197,75706.71,376.650299,380.74,0.00,1.0150,5.0384,0.687530
79,201,195,157699.95,784.576866,818.01,0.00,1.0150,4.9872,1.432152
